year,STATE,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC,TOTAL
2002,DELHI,0,0,1,0,3.0,3.0,2.0,2.0,0.0,0.0,0.0,1.0,12
2002,GOA,0,0,0,0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,3
2002,GUJARAT,0,2,0,2,0.0,0.0,0.0,5.0,0.0,0.0,1.0,0.0,10
2002,HIMACHAL PRADESH,0,0,0,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1
2002,JAMMU AND KASHMIR,0,0,0,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1
2002,KARNATAKA,2,2,11,1,9.0,8.0,8.0,6.0,13.0,4.0,5.0,4.0,73
2002,KERALA,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2
2002,MADHYA PRADESH,0,0,1,0,1.0,0.0,3.0,1.0,1.0,0.0,0.0,1.0,8
2002,MAHARASHTRA,0,0,0,0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,3.0,5
2002,PUDUCHERRY,1,0,0,0,0.0,0.0,0.0,1.0,2.0,1.0,0.0,0.0,5
2002,SIKKIM,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2002,TAMIL NADU,3,1,3,4,3.0,6.0,3.0,7.0,6.0,3.0,4.0,2.0,45
2002,UTTAR PRADESH,1,2,0,0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,7
2002,WEST BENGAL,1,0,7,1,0.0,0.0,1.0,3.0,0.0,0.0,4.0,1.0,18
2003,ANDAMAN & NICOBAR ISLAND,0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1
2003,ANDHRA PRADESH,0,1,2,0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,7
2003,ASSAM,0,0,0,0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2
2003,DELHI,1,3,0,0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,7
2003,GOA,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2003,GUJARAT,1,0,0,0,0.0,0.0,1.0,0.0,3.0,2.0,2.0,1.0,10
2003,HIMACHAL PRADESH,0,0,0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1
2003,JHARKHAND,0,0,0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1
2003,KARNATAKA,5,17,35,16,22.0,22.0,14.0,19.0,14.0,15.0,6.0,6.0,191
2003,KERALA,2,0,0,0,2.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,8
2003,MAHARASHTRA,1,0,1,1,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,6
2003,PUDUCHERRY,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
2003,PUNJAB,0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1
2003,RAJASTHAN,1,0,0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,3
2003,TAMIL NADU,3,7,3,3,5.0,2.0,6.0,2.0,2.0,2.0,4.0,1.0,40
2003,UTTAR PRADESH,0,0,3,0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,9
2003,WEST BENGAL,0,0,0,1,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3
2004,ANDHRA PRADESH,0,0,0,0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4
2004,ARUNACHAL PRADESH,0,0,1,0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,3
2004,DELHI,0,0,1,1,3.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,9
2004,GUJARAT,0,0,1,1,1.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,6
2004,HARYANA,1,1,0,0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4
2004,HIMACHAL PRADESH,0,0,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2004,JHARKHAND,0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1
2004,KARNATAKA,11,3,13,24,5.0,7.0,13.0,4.0,20.0,15.0,20.0,15.0,150
2004,KERALA,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2004,MADHYA PRADESH,0,0,0,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1
2004,MAHARASHTRA,0,0,0,0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3
2004,MANIPUR,0,0,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2004,PUNJAB,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2004,RAJASTHAN,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2
2004,TAMIL NADU,3,0,1,4,1.0,7.0,4.0,4.0,3.0,5.0,3.0,3.0,38
2004,UTTAR PRADESH,1,0,1,0,0.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,6
2005,ANDHRA PRADESH,0,0,0,0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,1.0,4
2005,ASSAM,0,0,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2
2005,CHHATTISGARH,0,0,0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1
2005,DELHI,0,0,3,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3
2005,GOA,0,0,0,0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,2
2005,GUJARAT,0,0,0,0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,4
2005,HARYANA,0,0,0,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1
2005,HIMACHAL PRADESH,0,0,0,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2005,JHARKHAND,1,0,0,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2
2005,KARNATAKA,6,7,3,5,18.0,2.0,13.0,13.0,9.0,14.0,12.0,7.0,109
2005,MADHYA PRADESH,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
2005,MAHARASHTRA,1,0,1,1,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,8
2005,MANIPUR,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
2005,ODISHA,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1
2005,PUDUCHERRY,1,0,0,0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,4
2005,PUNJAB,0,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2005,RAJASTHAN,0,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2005,TAMIL NADU,2,2,5,3,4.0,4.0,12.0,7.0,5.0,4.0,5.0,4.0,57
2005,UT OF DNH AND DD,0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1
2005,UTTAR PRADESH,1,1,2,0,2.0,0.0,0.0,1.0,1.0,1.0,1.0,2.0,12
2005,WEST BENGAL,1,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3
2006,ANDAMAN & NICOBAR ISLAND,0,0,0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1
2006,ANDHRA PRADESH,0,0,0,0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,4
2006,ASSAM,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2006,DELHI,0,0,0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1
2006,GUJARAT,1,0,0,0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,5
2006,HARYANA,1,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3
2006,KARNATAKA,6,10,11,12,8.0,26.0,11.0,22.0,21.0,7.0,11.0,5.0,150
2006,KERALA,0,1,0,0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,6
2006,MADHYA PRADESH,0,0,0,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2
2006,MAHARASHTRA,0,1,0,0,1.0,2.0,4.0,5.0,1.0,2.0,3.0,0.0,19
2006,MIZORAM,0,0,0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1
2006,NAGALAND,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2
2006,PUNJAB,0,0,0,1,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,4
2006,RAJASTHAN,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
2006,TAMIL NADU,5,11,10,4,2.0,10.0,10.0,6.0,11.0,6.0,11.0,7.0,93
2006,UTTAR PRADESH,0,1,2,0,2.0,0.0,2.0,3.0,2.0,1.0,1.0,0.0,14
2006,WEST BENGAL,0,0,0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1
2007,ANDAMAN & NICOBAR ISLAND,0,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2007,ANDHRA PRADESH,0,0,1,1,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3
2007,CHANDIGARH,0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1
2007,CHHATTISGARH,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2
2007,DELHI,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
2007,GUJARAT,1,1,0,3,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,7
2007,HIMACHAL PRADESH,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2
2007,KARNATAKA,7,15,20,3,1.0,0.0,32.0,16.0,20.0,13.0,19.0,19.0,165
2007,KERALA,1,0,0,0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,4
2007,MADHYA PRADESH,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5
2007,MAHARASHTRA,0,1,1,1,0.0,0.0,4.0,2.0,1.0,8.0,6.0,2.0,26
2007,MEGHALAYA,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1
2007,ODISHA,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2007,PUDUCHERRY,0,1,0,1,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,6
2007,PUNJAB,0,0,1,0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,7.0,11
2007,RAJASTHAN,0,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2007,TAMIL NADU,10,14,9,15,14.0,9.0,13.0,8.0,9.0,12.0,9.0,9.0,131
2007,UTTAR PRADESH,0,1,13,1,3.0,3.0,2.0,1.0,1.0,1.0,0.0,0.0,26
2007,WEST BENGAL,2,0,0,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4
2008,ANDHRA PRADESH,2,1,3,1,1.0,3.0,0.0,0.0,1.0,2.0,0.0,1.0,15
2008,ASSAM,0,0,0,0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,5
2008,CHHATTISGARH,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1
2008,DELHI,0,0,0,2,0.0,0.0,18.0,12.0,8.0,6.0,15.0,5.0,66
2008,GOA,0,3,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3
2008,GUJARAT,0,1,4,0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,10
2008,HIMACHAL PRADESH,1,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3
2008,JAMMU AND KASHMIR,0,0,0,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1
2008,KARNATAKA,20,59,9,14,18.0,37.0,55.0,34.0,29.0,17.0,15.0,30.0,337
2008,KERALA,0,0,1,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2
2008,MADHYA PRADESH,1,1,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3
2008,MAHARASHTRA,3,5,2,2,2.0,0.0,1.0,2.0,2.0,3.0,1.0,5.0,28
2008,MEGHALAYA,0,0,0,0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,2
2008,MIZORAM,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2008,PUDUCHERRY,1,0,0,0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,4
2008,PUNJAB,1,0,0,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3
2008,RAJASTHAN,0,1,1,0,2.0,0.0,1.0,0.0,1.0,2.0,1.0,0.0,9
2008,TAMIL NADU,11,7,11,3,5.0,7.0,15.0,10.0,11.0,10.0,8.0,4.0,102
2008,UTTAR PRADESH,1,0,0,1,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,6
2008,WEST BENGAL,0,1,0,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,3
2009,ANDHRA PRADESH,0,0,1,0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,3
2009,ASSAM,0,1,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3
2009,CHHATTISGARH,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2009,DELHI,12,10,8,11,1.0,2.0,5.0,4.0,6.0,1.0,9.0,3.0,72
2009,GUJARAT,0,1,1,4,3.0,1.0,2.0,4.0,9.0,10.0,10.0,0.0,45
2009,HARYANA,0,0,0,0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2
2009,KARNATAKA,13,12,12,11,8.0,9.0,19.0,12.0,13.0,8.0,3.0,4.0,124
2009,KERALA,0,0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
2009,MADHYA PRADESH,0,1,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
2009,MAHARASHTRA,4,0,4,0,1.0,1.0,1.0,1.0,2.0,3.0,0.0,3.0,20
2009,PUDUCHERRY,1,1,0,2,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,9
2009,PUNJAB,2,1,1,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,7
2009,RAJASTHAN,0,0,2,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3
2009,TAMIL NADU,5,13,9,10,6.0,4.0,9.0,3.0,9.0,7.0,10.0,4.0,89
2009,UT OF DNH AND DD,0,0,5,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5
2009,UTTAR PRADESH,0,1,1,1,1.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,8
2009,WEST BENGAL,1,0,0,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,5
2010,ANDHRA PRADESH,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,20.0,25
2010,ASSAM,0,2,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
2010,BIHAR,0,0,0,0,0.0,1.0,1.0,0.0,2.0,0.0,0.0,0.0,4
2010,CHHATTISGARH,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1
2010,DELHI,2,1,2,0,5.0,3.0,7.0,5.0,3.0,1.0,1.0,4.0,34
2010,GOA,0,0,0,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1
2010,GUJARAT,2,1,3,0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,1.0,11
2010,HARYANA,0,0,0,1,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,4
2010,KARNATAKA,3,3,19,3,3.0,16.0,6.0,9.0,17.0,15.0,11.0,16.0,121
2010,KERALA,0,1,0,1,1.0,1.0,0.0,0.0,2.0,1.0,2.0,2.0,11
2010,MADHYA PRADESH,0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1
2010,MAHARASHTRA,2,0,0,2,0.0,4.0,0.0,2.0,2.0,4.0,2.0,0.0,18
2010,ODISHA,0,0,0,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1
2010,PUDUCHERRY,0,2,0,1,0.0,5.0,1.0,2.0,2.0,1.0,0.0,0.0,14
2010,PUNJAB,1,0,1,2,0.0,0.0,1.0,2.0,1.0,0.0,0.0,0.0,8
2010,RAJASTHAN,1,1,0,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3
2010,SIKKIM,0,0,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2010,TAMIL NADU,3,3,6,8,6.0,10.0,5.0,13.0,10.0,5.0,10.0,14.0,93
2010,UT OF DNH AND DD,0,0,0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1
2010,UTTAR PRADESH,1,0,0,1,2.0,0.0,3.0,1.0,1.0,1.0,0.0,1.0,11
2010,WEST BENGAL,0,0,0,0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,3
2011,ANDHRA PRADESH,7,6,3,2,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,22
2011,BIHAR,0,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2011,CHHATTISGARH,1,1,0,0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,4
2011,DELHI,8,3,8,2,1.0,2.0,3.0,4.0,2.0,2.0,0.0,3.0,38
2011,GUJARAT,0,2,1,8,5.0,3.0,1.0,1.0,4.0,1.0,1.0,1.0,28
2011,HARYANA,0,0,0,0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,1.0,4
2011,JHARKHAND,0,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2011,KARNATAKA,39,36,25,27,60.0,40.0,34.0,36.0,19.0,28.0,45.0,34.0,423
2011,KERALA,5,5,5,4,3.0,3.0,2.0,3.0,2.0,1.0,1.0,5.0,39
2011,LAKSHADWEEP,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2011,MADHYA PRADESH,0,0,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2011,MAHARASHTRA,2,1,4,6,1.0,3.0,3.0,1.0,1.0,2.0,2.0,3.0,29
2011,PUDUCHERRY,0,4,4,0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,1.0,12
2011,PUNJAB,1,0,0,1,0.0,0.0,0.0,2.0,0.0,0.0,3.0,1.0,8
2011,RAJASTHAN,0,1,0,1,2.0,5.0,0.0,1.0,2.0,0.0,0.0,0.0,12
2011,SIKKIM,0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1
2011,TAMIL NADU,5,15,21,8,16.0,15.0,10.0,11.0,8.0,12.0,10.0,8.0,139
2011,UT OF DNH AND DD,0,0,0,0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2
2011,UTTARAKHAND,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2011,UTTAR PRADESH,0,0,2,0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,4
2011,WEST BENGAL,0,0,0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1
2012,ANDHRA PRADESH,0,1,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
2012,BIHAR,0,0,0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1
