year,fuel_type,4WIC,LMV,MMV,HMV,TOTAL
2002,CNG ONLY,0,272,0,0,272
2002,DIESEL,4,"1,47,818",45,51,"1,47,918"
2002,DIESEL/HYBRID,0,6,0,0,6
2002,ELECTRIC(BOV),0,145,0,0,145
2002,LPG ONLY,0,302,0,0,302
2002,NOT APPLICABLE,0,"1,903",0,8,"1,911"
2002,PETROL,22,"3,82,693",10,3,"3,82,728"
2002,PETROL/CNG,3,"27,931",0,0,"27,934"
2002,PETROL/HYBRID,0,1,0,0,1
2002,PETROL/LPG,3,"37,256",5,1,"37,265"
2003,CNG ONLY,0,266,1,0,267
2003,DIESEL,8,"1,97,844",43,66,"1,97,961"
2003,DIESEL/HYBRID,0,12,0,0,12
2003,ELECTRIC(BOV),0,261,0,0,261
2003,LPG ONLY,0,352,0,0,352
2003,NOT APPLICABLE,0,"2,031",0,0,"2,031"
2003,PETROL,41,"4,34,150",15,1,"4,34,207"
2003,PETROL/CNG,11,"35,107",0,0,"35,118"
2003,PETROL/HYBRID,0,4,0,0,4
2003,PETROL/LPG,4,"39,391",3,0,"39,398"
2003,SOLAR,0,4,0,0,4
2004,CNG ONLY,0,786,0,0,786
2004,DIESEL,10,"2,51,669",55,34,"2,51,768"
2004,DIESEL/HYBRID,0,14,0,0,14
2004,ELECTRIC(BOV),0,200,0,0,200
2004,ETHANOL,0,1,0,0,1
2004,LPG ONLY,0,736,0,0,736
2004,NOT APPLICABLE,0,"1,974",0,0,"1,974"
2004,PETROL,57,"5,32,273",8,1,"5,32,339"
2004,PETROL/CNG,10,"51,477",0,0,"51,487"
2004,PETROL/HYBRID,0,6,0,0,6
2004,PETROL/LPG,4,"45,927",2,0,"45,933"
2004,SOLAR,0,4,0,0,4
2005,CNG ONLY,0,801,0,0,801
2005,DIESEL,9,"2,74,438",48,26,"2,74,521"
2005,DIESEL/HYBRID,0,21,0,0,21
2005,ELECTRIC(BOV),0,164,0,0,164
2005,LNG,0,1,0,0,1
2005,LPG ONLY,0,"1,055",0,0,"1,055"
2005,METHANOL,0,2,0,0,2
2005,NOT APPLICABLE,0,"2,015",0,0,"2,015"
2005,PETROL,41,"5,65,343",10,2,"5,65,396"
2005,PETROL/CNG,11,"63,391",0,0,"63,402"
2005,PETROL/HYBRID,0,4,0,0,4
2005,PETROL/LPG,8,"45,866",0,0,"45,874"
2005,SOLAR,1,9,0,0,10
2006,CNG ONLY,0,796,0,0,796
2006,DIESEL,15,"3,28,030",26,18,"3,28,089"
2006,DIESEL/HYBRID,0,21,0,0,21
2006,ELECTRIC(BOV),0,217,0,0,217
2006,ETHANOL,0,1,0,0,1
2006,LNG,0,1,0,0,1
2006,LPG ONLY,0,"1,628",0,0,"1,628"
2006,NOT APPLICABLE,1,"2,850",1,0,"2,852"
2006,PETROL,52,"6,62,361",7,4,"6,62,424"
2006,PETROL/CNG,17,"80,968",0,0,"80,985"
2006,PETROL/ETHANOL,0,1,0,0,1
2006,PETROL/HYBRID,0,2,0,0,2
2006,PETROL/LPG,6,"59,618",3,0,"59,627"
2006,SOLAR,0,13,0,0,13
2007,CNG ONLY,0,258,0,0,258
2007,DIESEL,17,"4,02,570",25,17,"4,02,629"
2007,DIESEL/HYBRID,0,18,0,0,18
2007,DI-METHYL ETHER,0,1,0,0,1
2007,ELECTRIC(BOV),0,255,0,0,255
2007,ETHANOL,0,1,0,0,1
2007,LNG,0,1,0,0,1
2007,LPG ONLY,0,"2,506",0,0,"2,506"
2007,NOT APPLICABLE,0,"3,365",0,0,"3,365"
2007,PETROL,59,"7,54,136",1,1,"7,54,197"
2007,PETROL/CNG,19,"1,00,806",0,0,"1,00,825"
2007,PETROL/HYBRID,0,6,0,0,6
2007,PETROL/LPG,5,"82,017",0,0,"82,022"
2007,SOLAR,0,4,0,0,4
2008,CNG ONLY,0,233,0,0,233
2008,DIESEL,17,"4,86,683",56,22,"4,86,778"
2008,DIESEL/HYBRID,0,15,0,0,15
2008,DUAL DIESEL/CNG,0,2,0,0,2
2008,ELECTRIC(BOV),0,505,0,0,505
2008,FUEL CELL HYDROGEN,0,1,0,0,1
2008,LPG ONLY,0,"1,554",0,0,"1,554"
2008,METHANOL,0,1,0,0,1
2008,NOT APPLICABLE,0,"2,402",0,0,"2,402"
2008,PETROL,77,"7,59,357",3,2,"7,59,439"
2008,PETROL/CNG,19,"1,00,379",0,0,"1,00,398"
2008,PETROL/HYBRID,0,2,0,0,2
2008,PETROL/LPG,4,"72,690",2,0,"72,696"
2008,SOLAR,0,9,0,0,9
2009,CNG ONLY,0,274,0,0,274
2009,DIESEL,24,"5,52,370",31,17,"5,52,442"
2009,DIESEL/HYBRID,0,23,0,0,23
2009,ELECTRIC(BOV),0,331,0,0,331
2009,FUEL CELL HYDROGEN,0,1,0,0,1
2009,LNG,0,1,0,0,1
2009,LPG ONLY,0,874,0,0,874
2009,NOT APPLICABLE,0,"2,662",0,0,"2,662"
2009,PETROL,100,"8,87,307",5,2,"8,87,414"
2009,PETROL/CNG,34,"1,11,141",0,0,"1,11,175"
2009,PETROL/HYBRID,0,8,0,0,8
2009,PETROL/LPG,9,"88,957",0,0,"88,966"
2009,SOLAR,0,12,0,0,12
2010,CNG ONLY,0,"1,258",0,0,"1,258"
2010,DIESEL,41,"7,28,973",66,23,"7,29,103"
2010,DIESEL/HYBRID,0,26,0,0,26
2010,ELECTRIC(BOV),0,261,0,0,261
2010,ETHANOL,0,1,0,0,1
2010,LPG ONLY,0,550,0,0,550
2010,NOT APPLICABLE,0,"3,021",0,0,"3,021"
2010,PETROL,142,"11,38,880",14,0,"11,39,036"
2010,PETROL/CNG,57,"1,53,704",0,0,"1,53,761"
2010,PETROL/HYBRID,0,4,0,0,4
2010,PETROL/LPG,7,"86,028",1,1,"86,037"
2010,PETROL/METHANOL,0,1,0,0,1
2010,SOLAR,0,13,0,0,13
2011,CNG ONLY,0,"1,564",0,0,"1,564"
2011,DIESEL,48,"9,19,758",38,34,"9,19,878"
2011,DIESEL/HYBRID,0,15,0,0,15
2011,ELECTRIC(BOV),0,615,0,0,615
2011,LPG ONLY,0,389,0,0,389
2011,NOT APPLICABLE,0,"2,784",0,1,"2,785"
2011,PETROL,180,"11,12,900",7,0,"11,13,087"
2011,PETROL/CNG,75,"1,77,490",0,0,"1,77,565"
2011,PETROL/ETHANOL,0,1,0,0,1
2011,PETROL/HYBRID,0,2,0,0,2
2011,PETROL/LPG,11,"81,924",2,0,"81,937"
2011,SOLAR,0,16,0,0,16
2012,CNG ONLY,0,"1,947",0,0,"1,947"
2012,DIESEL,116,"12,99,855",66,28,"13,00,065"
2012,DIESEL/HYBRID,0,22,0,0,22
2012,ELECTRIC(BOV),0,403,0,0,403
2012,LPG ONLY,0,300,0,0,300
2012,NOT APPLICABLE,1,"2,879",0,0,"2,880"
2012,PETROL,193,"9,78,255",6,4,"9,78,458"
2012,PETROL/CNG,80,"1,52,571",1,0,"1,52,652"
2012,PETROL/HYBRID,0,4,0,0,4
2012,PETROL/LPG,12,"73,338",1,2,"73,353"
2012,SOLAR,0,14,0,0,14
2013,CNG ONLY,1,"1,485",0,0,"1,486"
2013,DIESEL,125,"12,21,086",47,25,"12,21,283"
2013,DIESEL/HYBRID,0,26,0,0,26
2013,DUAL DIESEL/CNG,0,1,0,0,1
2013,ELECTRIC(BOV),0,361,0,0,361
2013,LPG ONLY,0,216,0,0,216
2013,NOT APPLICABLE,0,"2,275",0,0,"2,275"
2013,PETROL,224,"9,33,581",5,2,"9,33,812"
2013,PETROL/CNG,75,"1,34,098",3,0,"1,34,176"
2013,PETROL/HYBRID,0,5,0,0,5
2013,PETROL/LPG,8,"40,157",1,0,"40,166"
2013,SOLAR,0,7,0,0,7
2014,CNG ONLY,2,"2,070",0,0,"2,072"
2014,DIESEL,106,"11,55,796",56,22,"11,55,980"
2014,DIESEL/HYBRID,0,12,0,0,12
2014,ELECTRIC(BOV),0,471,0,0,471
2014,LPG ONLY,0,109,0,0,109
2014,NOT APPLICABLE,0,"1,586",0,0,"1,586"
2014,PETROL,318,"10,50,978",4,2,"10,51,302"
2014,PETROL/CNG,110,"1,45,832",1,0,"1,45,943"
2014,PETROL/HYBRID,0,4,0,0,4
2014,PETROL/LPG,10,"42,344",1,0,"42,355"
2014,SOLAR,0,3,0,0,3
2015,CNG ONLY,0,"2,197",0,0,"2,197"
2015,DIESEL,112,"11,08,238",50,20,"11,08,420"
2015,DIESEL/HYBRID,0,470,0,0,470
2015,ELECTRIC(BOV),1,676,0,0,677
2015,LPG ONLY,0,133,0,0,133
2015,NOT APPLICABLE,1,"1,613",0,0,"1,614"
2015,PETROL,462,"12,17,974",3,0,"12,18,439"
2015,PETROL/CNG,125,"1,56,356",0,0,"1,56,481"
2015,PETROL/ETHANOL,0,1,0,0,1
2015,PETROL/HYBRID,0,90,0,0,90
2015,PETROL/LPG,7,"32,450",0,0,"32,457"
2015,SOLAR,0,11,0,0,11
2016,CNG ONLY,0,"1,607",0,0,"1,607"
2016,DIESEL,128,"10,34,791",26,28,"10,34,973"
2016,DIESEL/HYBRID,0,"10,835",0,0,"10,835"
2016,DUAL DIESEL/CNG,0,1,0,0,1
2016,ELECTRIC(BOV),4,606,0,0,610
2016,LPG ONLY,1,159,0,0,160
2016,NOT APPLICABLE,1,"5,505",0,0,"5,506"
2016,PETROL,689,"13,97,377",3,0,"13,98,069"
2016,PETROL/CNG,139,"1,75,961",0,0,"1,76,100"
2016,PETROL/HYBRID,0,516,0,0,516
2016,PETROL/LPG,4,"29,800",0,0,"29,804"
2016,SOLAR,0,8,0,0,8
2017,CNG ONLY,0,624,0,0,624
2017,DIESEL,174,"10,76,944",40,38,"10,77,196"
2017,DIESEL/HYBRID,6,"46,959",1,2,"46,968"
2017,ELECTRIC(BOV),0,816,0,0,816
2017,LPG ONLY,0,162,0,0,162
2017,NOT APPLICABLE,3,"4,591",0,0,"4,594"
2017,PETROL,"1,055","16,11,143",7,3,"16,12,208"
2017,PETROL/CNG,204,"1,85,097",1,0,"1,85,302"
2017,PETROL/HYBRID,0,676,0,0,676
2017,PETROL/LPG,11,"27,233",0,2,"27,246"
2018,CNG ONLY,0,343,0,0,343
2018,DIESEL,253,"10,43,308",104,34,"10,43,699"
2018,DIESEL/HYBRID,9,"57,879",0,7,"57,895"
2018,ELECTRIC(BOV),0,"1,105",0,0,"1,105"
2018,LPG ONLY,0,106,0,0,106
2018,NOT APPLICABLE,0,"5,540",0,0,"5,540"
2018,PETROL,"1,013","16,69,620",6,33,"16,70,672"
2018,PETROL/CNG,204,"1,97,749",0,0,"1,97,953"
2018,PETROL/HYBRID,5,"11,692",0,0,"11,697"
2018,PETROL/LPG,6,"22,974",0,0,"22,980"
2018,SOLAR,0,2,0,0,2
2018,STRONG HYBRID EV,0,1,0,0,1
2019,CNG ONLY,0,168,0,0,168
2019,DIESEL,273,"8,83,189",68,40,"8,83,570"
2019,DIESEL/HYBRID,4,"38,007",0,94,"38,105"
2019,ELECTRIC(BOV),0,"1,032",0,0,"1,032"
2019,LPG ONLY,0,13,0,0,13
2019,NOT APPLICABLE,0,"4,632",0,2,"4,634"
2019,PETROL,"1,046","16,18,001",3,14,"16,19,064"
2019,PETROL/CNG,170,"1,92,861",0,0,"1,93,031"
2019,PETROL/HYBRID,27,"75,340",0,0,"75,367"
2019,PETROL/LPG,4,"18,512",1,0,"18,517"
2020,CNG ONLY,0,99,0,0,99
2020,DIESEL,150,"4,85,116",70,24,"4,85,360"
2020,DIESEL/HYBRID,0,"2,880",0,1,"2,881"
2020,ELECTRIC(BOV),0,"3,278",0,0,"3,278"
2020,LPG ONLY,0,15,0,0,15
2020,NOT APPLICABLE,1,"4,312",0,0,"4,313"
2020,PETROL,"1,071","16,40,902",0,1,"16,41,974"
2020,PETROL/CNG,124,"1,66,479",0,0,"1,66,603"
2020,PETROL/HYBRID,39,"85,611",0,0,"85,650"
2020,PETROL/LPG,4,"10,841",0,0,"10,845"
2021,CNG ONLY,1,35,0,0,36
2021,DIESEL,222,"5,33,325",60,37,"5,33,644"
2021,DIESEL/HYBRID,0,31,0,0,31
2021,ELECTRIC(BOV),3,"12,292",0,0,"12,295"
2021,LPG ONLY,1,10,0,0,11
2021,NOT APPLICABLE,2,"6,420",0,0,"6,422"
2021,PETROL,"1,699","20,17,328",2,0,"20,19,029"
2021,PETROL/CNG,164,"2,40,864",0,0,"2,41,028"
2021,PETROL/HYBRID,74,"1,24,788",0,0,"1,24,862"
2021,PETROL/LPG,3,"10,468",0,0,"10,471"
2022,CNG ONLY,0,76,0,0,76
2022,DIESEL,290,"6,39,329",34,19,"6,39,672"
2022,DIESEL/HYBRID,0,736,0,0,736
2022,ELECTRIC(BOV),13,"33,229",0,0,"33,242"
2022,LPG ONLY,0,2,0,0,2
2022,NOT APPLICABLE,3,"4,441",0,0,"4,444"
2022,PETROL,"2,115","21,20,546",1,0,"21,22,662"
2022,PETROL/CNG,301,"3,50,735",0,0,"3,51,036"
2022,PETROL/HYBRID,78,"1,89,265",0,0,"1,89,343"
2022,PETROL/LPG,3,"7,516",0,0,"7,519"
2022,STRONG HYBRID EV,0,1,0,0,1
2023,CNG ONLY,0,47,0,0,47
2023,DIESEL,401,"6,43,028",135,61,"6,43,625"
2023,DIESEL/HYBRID,0,"2,459",0,0,"2,459"
2023,ELECTRIC(BOV),47,"73,281",0,0,"73,328"
2023,LPG ONLY,0,2,0,0,2
2023,NOT APPLICABLE,0,295,0,0,295
2023,PETROL,"2,617","21,45,421",4,0,"21,48,042"
2023,PETROL/CNG,323,"4,08,753",0,0,"4,09,076"
2023,PETROL/ETHANOL,0,4,0,0,4
2023,PETROL/HYBRID,153,"3,23,654",9,1,"3,23,817"
2023,PETROL/LPG,6,"4,104",0,0,"4,110"
2023,STRONG HYBRID EV,0,1,0,0,1
2024,CNG ONLY,0,314,0,0,314
2024,DIESEL,411,"6,97,715",49,8,"6,98,183"
2024,DIESEL/HYBRID,4,"5,237",0,0,"5,241"
2024,ELECTRIC(BOV),37,"67,394",0,0,"67,431"
2024,LPG ONLY,0,2,0,0,2
2024,NOT APPLICABLE,1,123,0,0,124
2024,PETROL,"2,286","20,65,598",0,0,"20,67,884"
2024,PETROL/CNG,586,"5,44,461",0,0,"5,45,047"
2024,PETROL/ETHANOL,0,9,0,0,9
2024,PETROL/HYBRID,142,"2,82,558",1,0,"2,82,701"
2024,PETROL/LPG,8,"5,104",0,0,"5,112"
2024,PLUG-IN HYBRID EV,0,42,0,0,42
2024,PURE EV,6,"23,051",0,0,"23,057"
2024,STRONG HYBRID EV,28,"57,066",0,0,"57,094"
2025,CNG ONLY,0,110,0,0,110
2025,DIESEL,86,"2,01,103",33,5,"2,01,227"
2025,DIESEL/HYBRID,0,"1,553",0,0,"1,553"
2025,ELECTRIC(BOV),6,"10,587",0,0,"10,593"
2025,LPG ONLY,0,1,0,0,1
2025,NOT APPLICABLE,0,1,0,0,1
2025,PETROL,500,"5,37,608",0,0,"5,38,108"
2025,PETROL/CNG,142,"1,91,318",0,0,"1,91,460"
2025,PETROL/ETHANOL,27,"39,958",0,0,"39,985"
2025,PETROL/HYBRID,36,"71,002",0,0,"71,038"
2025,PETROL/LPG,0,744,0,0,744
2025,PLUG-IN HYBRID EV,0,29,0,0,29
2025,PURE EV,7,"22,669",0,0,"22,676"
2025,STRONG HYBRID EV,16,"26,014",0,0,"26,030"
