date,CNG/LPG,Diesel,Other/Unknown,Petrol,Electrified (EV + Hybrid),Electrified_Share_YoY_Change (pp)
2002-01-01,0.12142237640936687,33.976188598911925,2.2802176141291493,63.606402270756135,0.01576913979342427,
2002-02-01,0.09103244533759297,32.47797186582161,2.4424176843407017,64.9765548513423,0.012023153157795298,-0.003745986635628971
2002-03-01,0.09460887115848562,32.624292404484464,2.7200050458064617,64.5248269446065,0.03626673394408616,0.02424358078629086
2002-04-01,0.07999863832104985,32.83518578407176,2.255280761178533,64.81591802692719,0.013616789501455295,-0.022649944442630864
2002-05-01,0.07674989766680311,32.67498976668031,2.4355300859598854,64.7803247373448,0.03240551234820576,0.018788722846750466
2002-06-01,0.06923855344683723,35.386226853906656,2.7730928329220443,61.73593480923891,0.03550695048555755,0.0031014381373517877
2002-07-01,0.09214891264283082,38.38253526790202,3.230238246825051,58.263244311898944,0.03183326073115973,-0.003673689754397816
2002-08-01,0.06871727748691099,34.59587696335078,2.9172120418848166,62.37565445026178,0.0425392670157068,0.01070600628454707
2002-09-01,0.09199027531375255,33.124712530389644,3.070175438596491,63.67698271896971,0.036139036730402786,-0.006400230285304016
2002-10-01,0.07279056887411979,32.60384524092096,2.9432708283883215,64.36743413244719,0.012659229369412137,-0.02347980736099065
2002-11-01,0.08114001724225367,35.329715840897954,3.157699004344372,61.40439846510134,0.027046672414084556,0.014387443044672418
2002-12-01,0.050117583561432595,35.84371024326304,3.793515555726898,60.28567022630017,0.0269863911484637,-6.028126562085401e-05
2003-01-01,0.07701742875887839,35.12850500613287,2.916678552072339,61.85640528282511,0.021393730210799555,-0.005592660937664147
2003-02-01,0.06679264955037144,37.89423954124853,3.246774403753421,58.746578913071815,0.045614492375863416,0.02422076216506386
2003-03-01,0.07473273547144957,37.83503065308811,2.801844251912651,59.232659472057556,0.05573288747023357,0.010118395094370153
2003-04-01,0.08413831043800463,34.84135074349142,2.8105431775156546,62.22998883549342,0.03397893306150187,-0.0217539544087317
2003-05-01,0.07084610491006882,35.804753918223355,2.6733560811983113,61.40188537389394,0.04915852177433346,0.015179588712831593
2003-06-01,0.068598117200613,36.1293147485952,3.2226519740202875,60.54148726556229,0.037947894621615706,-0.011210627152717756
2003-07-01,0.07383504703565959,35.30956027127543,2.9903194049442137,61.59620433165609,0.030080945088602054,-0.007866949533013652
2003-08-01,0.08276277180046648,34.93943269881875,2.4618162666466032,62.473854487999404,0.04213377473478294,0.012052829646180888
2003-09-01,0.07621512798389415,35.54501006614898,2.8515962036238136,61.49122807017544,0.03595053206787461,-0.006183242666908333
2003-10-01,0.07860692540336012,35.09999067375461,2.382189535952676,62.40723716642018,0.031975698469163434,-0.003974833598711175
2003-11-01,0.07971130016377048,34.87876635893274,2.7246771692343366,62.29945361526978,0.017391556399368107,-0.014584142069795327
2003-12-01,0.07106598984771574,34.71791153009427,3.4242204496011603,61.76794778825235,0.01885424220449601,0.0014626858051279036
2004-01-01,0.10925060574593286,34.62703357563171,2.6263412945655937,62.61790411907234,0.019470404984423675,0.0006161627799276641
2004-02-01,0.11333195961261075,37.02091489800124,3.0548114568308264,59.80579023284566,0.005151452709664125,-0.01431895227475955
2004-03-01,0.08102107600197818,36.26797983943096,3.1492997464145542,60.482759346359835,0.018939991792670224,0.0137885390830061
2004-04-01,0.1477938107111026,34.26672834143755,2.567776436476866,62.98385550052461,0.03384591084987082,0.014905919057200595
2004-05-01,0.1377533449828446,36.670450632007245,2.7040471422558383,60.464789989923595,0.022958890830474102,-0.010887020019396718
2004-06-01,0.11122038025662638,38.9376697574225,3.228903249976585,57.70347475882739,0.018731853516905497,-0.004227037313568605
2004-07-01,0.13092970914127425,38.93048822714682,3.313279085872576,57.60257963988919,0.022723337950138506,0.0039914844332330085
2004-08-01,0.1732771032145451,37.27114044364035,3.1049727980429878,59.43914278797763,0.011466867124491955,-0.01125647082564655
2004-09-01,0.19480824297047364,37.09806130591936,2.904520490071821,59.775618457494254,0.02699150354410177,0.015524636419609815
2004-10-01,0.17329552340095494,36.28299280157057,2.712135534065295,60.801279720788195,0.030296420174992122,0.003304916630890352
2004-11-01,0.20799254693373487,34.03386378654765,2.4872442070825795,63.240567213008205,0.030332246427836333,3.5826252844210066e-05
2004-12-01,0.19782500594556027,34.58262166778371,2.9630510453376,62.233801050742656,0.022701230190474132,-0.0076310162373622
2005-01-01,0.19020848963892087,36.71869221096235,2.646011433643655,60.43135058594782,0.013737279807255398,-0.008963950383218735
2005-02-01,0.20611512839492116,39.07988384672322,3.21129647554518,57.490178215566814,0.012526333769857087,-0.001210946037398311
2005-03-01,0.16797312430011196,38.62609568675908,3.492682550102329,57.697802834305136,0.01544580453334363,0.0029194707634865435
2005-04-01,0.15280727182840642,36.61868967764407,3.1808631363692546,60.03752766822845,0.010112245929821012,-0.005333558603522618
2005-05-01,0.12973674252662307,37.65284609978918,3.1147629601600086,59.075625709497814,0.027028488026379804,0.016916242096558794
2005-06-01,0.12394064248149264,39.0290199756585,2.781406670463047,58.05446688774998,0.01116582364698132,-0.015862664379398483
2005-07-01,0.1719746609486906,36.952783159544595,2.918127000021769,59.927727104512705,0.029388074972244597,0.018222251325263276
2005-08-01,0.17530788447210413,35.36507866941316,2.764386203269492,61.66893106017444,0.026296182670815616,-0.0030918923014289813
2005-09-01,0.1818956646467586,36.262719703977794,3.418599091561081,60.11495806005676,0.021827479757611033,-0.004468702913204583
2005-10-01,0.1670245764733954,33.98616082080649,3.180147936053448,62.64566929133858,0.02099737532808399,-0.000830104429527044
2005-11-01,0.16915336571825124,35.81171929215822,3.255117973629424,60.74232303955587,0.021686328938237333,0.0006889536101533436
2005-12-01,0.1468127265073971,36.80892785643153,3.625145016067267,59.39755449010811,0.021559910885701673,-0.00012641805253565952
2006-01-01,0.2173496664806842,37.50239417736066,2.9146506999325466,59.35394685342638,0.011658602799730185,-0.009901308085971488
2006-02-01,0.16597116843702578,40.55197268588771,3.6874051593323216,55.57094081942336,0.023710166919575115,0.01205156411984493
2006-03-01,0.13497502961952038,39.73214955233282,4.0155071311807315,56.100121477526656,0.01724680934027205,-0.006463357579303067
2006-04-01,0.1557026080186843,37.1292331646555,3.6317633320358116,59.06481121058778,0.01848968470221876,0.0012428753619467131
2006-05-01,0.15092983559428622,37.81421255951846,3.067109873326745,58.95606863713952,0.011679094420986434,-0.006810590281232327
2006-06-01,0.18795873412769287,37.479481880267734,3.259935872902474,59.03775334030736,0.03487017239473035,0.023191077973743916
2006-07-01,0.18559353178978316,38.769753766997425,3.184490995957369,57.833517089305396,0.026644615950018376,-0.008225556444711974
2006-08-01,0.20255474452554745,36.87043795620438,3.104014598540146,59.78467153284671,0.038321167883211674,0.011676551933193297
2006-09-01,0.19843764029810543,36.760348388255366,3.3913980425608328,59.615695429648916,0.034120499236778304,-0.00420066864643337
2006-10-01,0.19225583074527408,34.11627563048603,3.2039738671259927,62.470965889813925,0.016528781828779218,-0.017591717407999086
2006-11-01,0.18619454943306146,37.241296996220406,3.4939327630793713,59.05390889198328,0.02466679928386712,0.008138017455087902
2006-12-01,0.18091277020348023,36.257157244903674,3.4317473935505527,60.117127030605964,0.013055560736333625,-0.011611238547533495
2007-01-01,0.19271346180897456,34.566043044028696,2.690251793501196,62.536221690814465,0.01477000984667323,0.0017144491103396053
2007-02-01,0.1872860410494159,39.15199336823199,3.0925223745413795,57.542100980949016,0.026097235228197294,0.011327225381524064
2007-03-01,0.17561616473064368,39.38226008619938,3.2060004423918653,57.20528993424448,0.03083337243362446,0.004736137205427166
2007-04-01,0.18092706006268738,37.90804148581039,2.9143696857985,58.973727352264135,0.02293441606428432,-0.00789895636934014
2007-05-01,0.20267129915350446,39.50871258009707,2.7581582817131056,57.51598131766822,0.01447652136810746,-0.00845789469617686
2007-06-01,0.20917109871578674,39.861687637825916,2.920287975094046,56.99831365935919,0.010539629005059021,-0.003936892363048439
2007-07-01,0.17036036589109213,39.54969611394192,2.803272146847566,57.43676714347106,0.03990422984836393,0.029364600843304906
2007-08-01,0.17482907667928907,37.64404799988097,2.731797317303615,59.42700700060261,0.022318605533526267,-0.01758562431483766
2007-09-01,0.14995461899688253,37.06957105086619,2.7457479973166015,60.006313878694606,0.02841245412572511,0.0060938485921988444
2007-10-01,0.17296504009644112,37.146301468330925,2.881253135459331,59.77102723263423,0.028453123479068237,4.0669353343125714e-05
2007-11-01,0.15916491474729255,35.437405081339904,2.4909309157951283,61.88862435090559,0.02387473721209388,-0.004578386266974356
2007-12-01,0.12658019759662015,38.06858345251599,2.795449688481202,58.97157699199421,0.03780966941197745,0.013934932199883569
2008-01-01,0.14545149821028816,37.03865538170543,2.190750960698167,60.600600960099605,0.02454119928650952,-0.013268470125467929
2008-02-01,0.09915610309381309,42.419551586140976,3.110933565410927,54.31329048458087,0.0570682607734176,0.03252706148690808
2008-03-01,0.08837886916475064,43.44511879362843,3.3024697751172054,53.14124738488307,0.022785177206537274,-0.034283083566880326
2008-04-01,0.08306096539801734,41.54939088625375,2.282488317441452,56.067502228464924,0.017557602441857324,-0.00522757476467995
2008-05-01,0.07734000286906463,41.443014763208616,2.227891050389507,56.2330428925161,0.018711291016709184,0.0011536885748518605
2008-06-01,0.12311457765064948,44.101558468366186,2.646594812969052,53.09113427598307,0.037597865031036674,0.01888657401432749
2008-07-01,0.16777804749189668,43.33385689603473,2.4995359330601286,53.93171790441649,0.06711121899675866,0.029513353965721988
2008-08-01,0.11685800106982679,42.97247253425503,2.3231699790149363,54.53729992182035,0.05019956383985517,-0.016911655156903495
2008-09-01,0.10646151455103547,42.05773788708863,2.3429304114698684,55.449353071453544,0.043517115436919614,-0.0066824484029355535
2008-10-01,0.1451061316455327,39.596473702248055,1.8922131237193835,58.33485245112694,0.03135459126008998,-0.012162524176829635
2008-11-01,0.06744958143787519,41.02283543051569,2.123912375499314,56.75282726162194,0.03297535092518342,0.001620759665093445
2008-12-01,0.06187174749546556,41.38202837624803,2.72913735527944,55.78712728628821,0.03983523468886139,0.006859883763677965
2009-01-01,0.10145333457815951,36.22319733607195,1.8890237450595961,61.762051473563005,0.024274110727289702,-0.015561123961571686
2009-02-01,0.09018466719744102,39.50370250332908,2.2680034664731457,58.10922208678865,0.028887276211680323,0.00461316548439062
2009-03-01,0.07702230515861586,42.01034478440017,2.520445351735194,55.36213007376608,0.03005748493994765,0.0011702087282673274
2009-04-01,0.06847257254249842,39.93488118611264,2.068849870391202,57.89775228300134,0.030044087952320733,-1.3396987626916601e-05
2009-05-01,0.06412311638345623,41.72027313718936,2.0226068093292313,56.178671560033564,0.01432537706438916,-0.015718710887931572
2009-06-01,0.051235488682793956,43.25248070562293,1.9034956871392439,54.77916855827226,0.013619560282768015,-0.0007058167816211443
2009-07-01,0.06928435559250722,43.559704218787395,2.084829245556353,54.261617726717304,0.024564453346434378,0.010944893063666363
2009-08-01,0.05705292150304938,40.51282051282051,1.9784903928126434,57.43458587448357,0.017050298380221655,-0.007514154966212723
2009-09-01,0.04800646823993128,40.52882914750619,1.9373136591035425,57.46058416291879,0.025266562231542777,0.008216263851321123
2009-10-01,0.04191982706808689,39.079885048763366,1.530326217063895,59.33120198790891,0.01666691919574539,-0.008599643035797386
2009-11-01,0.036350631152490896,41.416267493741245,1.9400683626385868,56.58855189638897,0.01876161607870498,0.0020946968829595874
2009-12-01,0.04789875715330123,40.92444601305871,1.8277157334812313,57.18859505382308,0.011344442483676607,-0.007417173595028371
2010-01-01,0.05140600362807757,39.55395406082714,1.5990232859310665,58.78820232216736,0.007414327446357341,-0.003930115037319266
2010-02-01,0.03542976829973584,42.762167259767935,2.1330804620458608,55.06202814582476,0.007294364061710319,-0.00011996338464702154
2010-03-01,0.03988340468502717,42.069354694998026,2.076058501317425,55.80155036128425,0.01315303771527492,0.005858673653564601
2010-04-01,0.037844768666790936,44.16258564497088,2.086545902315309,53.702291585469865,0.010732098577149667,-0.002420939138125253
2010-05-01,0.04114797903931863,43.03037514067156,1.5661019974121393,55.35345122477208,0.008923658104912474,-0.0018084404722371935
2010-06-01,0.029833730228494407,43.95201031394674,1.7591245931158666,54.236123319854876,0.02290804285402249,0.013984384749110018
2010-07-01,0.04024313122919247,43.1981268651646,1.8825423206175491,54.86393117901922,0.015156503969436125,-0.0077515388845863665
2010-08-01,0.0493104245319362,41.43000231142615,1.8167809538485247,56.68490125073837,0.01900505945501708,0.0038485554855809557
2010-09-01,0.15866759139602532,40.61042116765377,2.0033030800473006,57.207151018615995,0.020457142286908925,0.001452082831891844
2010-10-01,0.18103832442067735,40.5047719845514,2.0958667557932262,57.203468508615565,0.014854426619132503,-0.005602715667776422
2010-11-01,0.12256933236789991,39.52839159375027,1.704193528688203,58.63175985134652,0.013085693847106753,-0.0017687327720257492
2010-12-01,0.08520117684125512,41.060754651673626,1.8265002285344067,57.00136233131721,0.026181611633510685,0.013095917786403932
2011-01-01,0.05878668884935623,39.47891171622551,1.4297076418853238,59.00646653577343,0.026127417266380543,-5.419436713014272e-05
2011-02-01,0.03967735099576625,45.528858509664595,2.0749451054831396,52.322703109712386,0.033815924144118964,0.007688506877738421
2011-03-01,0.057561024279240036,46.01888769076683,2.1247692762276804,51.770385236748496,0.02839677197775842,-0.005419152166360543
2011-04-01,0.05590436054012213,44.527584262683604,1.6412946876523036,53.746069971235535,0.02914671788843974,0.0007499459106813204
2011-05-01,0.06051132065957339,45.82999069409235,1.6370145914798226,52.43168409423264,0.04079929953562146,0.01165258164718172
2011-06-01,0.07088020325128414,49.38831305116262,2.0518438058066533,48.455824143454166,0.03313879632527569,-0.007660503210345768
2011-07-01,0.06257314131499128,49.451887941534714,2.3008765016359773,48.1569582766115,0.02770413890282057,-0.005434657422455122
2011-08-01,0.11539260038914827,47.524370048136575,3.4989547071973117,48.8303825337125,0.030900110564458114,0.003195971661637542
2011-09-01,0.10396680623422777,49.44188728107899,2.108163284594955,48.32660699602091,0.019375632070924263,-0.01152447849353385
2011-10-01,0.09720890593373814,48.48194311281559,1.7231277298391392,49.67641418983701,0.02130606157451795,0.0019304295035936885
2011-11-01,0.08118092758033775,50.556108962845016,1.7969614018024518,47.54064929054928,0.02509941722290636,0.003793355648388407
2011-12-01,0.07589319595176763,52.7980035625159,2.158045348416734,44.94261135094353,0.02544654217206327,0.00034712494915691006
2012-01-01,0.10543842147677691,49.98810711407585,1.531874709334318,48.34440377590253,0.03017597921052538,0.0047294370384621115
2012-02-01,0.0914880329675138,54.51254778260852,1.9749481899291563,43.39356958460455,0.027446409890254136,-0.0027295693202712447
2012-03-01,0.06873022458065274,55.514207342369396,1.6814137373762392,42.70252196580826,0.03312672986544975,0.005680319975195611
2012-04-01,0.08265763992757616,54.498062574894824,1.6912015534388203,43.72108075957561,0.0069974721631810505,-0.026129257702268698
2012-05-01,0.0653492151728996,59.155467480278546,1.7983764539139513,38.96892517514863,0.011881675485981744,0.0048842033228006934
2012-06-01,0.08285879761738682,61.5936790574389,1.9226623038973225,36.38093063957692,0.01986920146947541,0.007987525983493666
2012-07-01,0.06380394193841284,63.367539335539206,1.7828293776252664,34.76374136499536,0.02208597990175829,0.002216778432282882
2012-08-01,0.07529884228029994,59.68195203284464,2.0967141915907326,38.12810663750331,0.017928295781023795,-0.004157684120734497
2012-09-01,0.08516906058526175,58.372870147242274,1.775524415965692,39.75040455303778,0.016031823168990447,-0.0018964726120333474
2012-10-01,0.07670825141933232,59.433736932037405,1.4216289709151708,39.057820566998,0.010105278630091682,-0.005926544538898765
2012-11-01,0.06622418001071492,56.110110720876236,1.1432972200726235,42.671438776117625,0.008929102922793024,-0.0011761757072986587
2012-12-01,0.05880439406450968,58.26681346912561,1.4417502856809217,40.22053733036392,0.012094520765040995,0.0031654178422479713
2013-01-01,0.0495851607676621,57.532754141408496,1.2022655529793,41.20561778920021,0.009777355644327737,-0.0023171651207132583
2013-02-01,0.053945222237324994,59.834171537311406,1.5410493407638983,38.56191382356939,0.008920076117982874,-0.0008572795263448625
2013-03-01,0.05712472231037766,60.66050460171374,1.6586004443033957,37.61186924785782,0.011900983814662012,0.0029809076966791376
2013-04-01,0.05952869693735118,58.31184826340422,1.3227687002216932,40.27670580507431,0.02914853436242713,0.01724755054776512
2013-05-01,0.06794711098168804,59.2760467442361,1.4281554258511324,39.20084068723649,0.027010031694584068,-0.0021385026678430626
2013-06-01,0.07592195972386903,60.14940691827142,1.7194917915239225,38.03080931871757,0.024370011763217216,-0.002640019931366852
2013-07-01,0.08120251103149498,58.49882434826061,1.5227701656620458,39.87891010168161,0.018292873364237877,-0.0060771383989793384
